"","Ymd","Spots"
"197",1916-05-31,3843
"198",1916-06-30,3387
"199",1916-07-31,2769
"200",1916-08-31,1816
"201",1916-09-30,2252
"202",1916-10-31,2621
"203",1916-11-30,3284
"204",1916-12-31,2736
"205",1917-01-31,3861
"206",1917-02-28,3356
"207",1917-03-31,4898
"208",1917-04-30,3738
"209",1917-05-31,5897
"210",1917-06-30,5743
"211",1917-07-31,6192
"212",1917-08-31,7989
"213",1917-09-30,6467
"214",1917-10-31,3730
"215",1917-11-30,4822
"216",1917-12-31,6681
"217",1918-01-31,4959
"218",1918-02-28,3044
"219",1918-03-31,3733
"220",1918-04-30,4024
"221",1918-05-31,3964
"222",1918-06-30,2970
"223",1918-07-31,5563
"224",1918-08-31,5259
"225",1918-09-30,3996
"226",1918-10-31,4393
"227",1918-11-30,4169
"228",1918-12-31,3055
"229",1919-01-31,2485
"230",1919-02-28,3709
"231",1919-03-31,3437
"232",1919-04-30,2590
"233",1919-05-31,4553
"234",1919-06-30,5558
"235",1919-07-31,3343
"236",1919-08-31,3567
"237",1919-09-30,2734
"238",1919-10-31,2727
"239",1919-11-30,2097
"240",1919-12-31,1798
"241",1920-01-31,2643
"242",1920-02-29,2605
"243",1920-03-31,3624
"244",1920-04-30,740
"245",1920-05-31,1718
"246",1920-06-30,1937
"247",1920-07-31,1417
"248",1920-08-31,990
"249",1920-09-30,1816
"250",1920-10-31,2564
"251",1920-11-30,1359
"252",1920-12-31,1545
"253",1921-01-31,1629
"254",1921-02-28,1320
"255",1921-03-31,1379
"256",1921-04-30,1619
"257",1921-05-31,1147
"258",1921-06-30,1685
"259",1921-07-31,2162
"260",1921-08-31,1177
"261",1921-09-30,888
"262",1921-10-31,940
"263",1921-11-30,888
"264",1921-12-31,1051
"265",1922-01-31,612
"266",1922-02-28,1230
"267",1922-03-31,2829
"268",1922-04-30,550
"269",1922-05-31,414
"270",1922-06-30,294
"271",1922-07-31,567
"272",1922-08-31,339
"273",1922-09-30,234
"274",1922-10-31,321
"275",1922-11-30,367
"276",1922-12-31,900
"277",1923-01-31,234
"278",1923-02-28,70
"279",1923-03-31,170
"280",1923-04-30,307
"281",1923-05-31,165
"282",1923-06-30,458
"283",1923-07-31,184
"284",1923-08-31,25
"285",1923-09-30,664
"286",1923-10-31,604
"287",1923-11-30,502
"288",1923-12-31,144
"289",1924-01-31,25
"290",1924-02-29,246
"291",1924-03-31,93
"292",1924-04-30,568
"293",1924-05-31,1073
"294",1924-06-30,1199
"295",1924-07-31,1455
"296",1924-08-31,996
"297",1924-09-30,1257
"298",1924-10-31,1321
"299",1924-11-30,1125
"300",1924-12-31,852
"301",1925-01-31,282
"302",1925-02-28,1081
"303",1925-03-31,929
"304",1925-04-30,1589
"305",1925-05-31,2212
"306",1925-06-30,2372
"307",1925-07-31,1990
"308",1925-08-31,1961
"309",1925-09-30,3009
"310",1925-10-31,3575
"311",1925-11-30,2928
"312",1925-12-31,5096
"313",1926-01-31,3711
"314",1926-02-28,3260
"315",1926-03-31,3230
"316",1926-04-30,1925
"317",1926-05-31,3317
"318",1926-06-30,3671
"319",1926-07-31,2704
"320",1926-08-31,3184
"321",1926-09-30,3043
"322",1926-10-31,3697
"323",1926-11-30,3025
"324",1926-12-31,4104
"325",1927-01-31,4216
"326",1927-02-28,4342
"327",1927-03-31,3598
"328",1927-04-30,4675
"329",1927-05-31,4089
"330",1927-06-30,2955
"331",1927-07-31,2839
"332",1927-08-31,2779
"333",1927-09-30,3422
"334",1927-10-31,3261
"335",1927-11-30,3363
"336",1927-12-31,2334
"337",1928-01-31,4316
"338",1928-02-29,3551
"339",1928-03-31,4415
"340",1928-04-30,4030
"341",1928-05-31,3976
"342",1928-06-30,4572
"343",1928-07-31,5065
"344",1928-08-31,4327
"345",1928-09-30,4487
"346",1928-10-31,3170
"347",1928-11-30,2518
"348",1928-12-31,3048
"349",1929-01-31,3558
"350",1929-02-28,2931
"351",1929-03-31,2597
"352",1929-04-30,2638
"353",1929-05-31,3007
"354",1929-06-30,3596
"355",1929-07-31,3631
"356",1929-08-31,3398
"357",1929-09-30,1718
"358",1929-10-31,2793
"359",1929-11-30,4054
"360",1929-12-31,5578
"361",1930-01-31,3374
"362",1930-02-28,2328
"363",1930-03-31,1810
"364",1930-04-30,1911
"365",1930-05-31,1903
"366",1930-06-30,1440
"367",1930-07-31,1133
"368",1930-08-31,1287
"369",1930-09-30,1606
"370",1930-10-31,1774
"371",1930-11-30,1781
"372",1930-12-31,1333
"373",1931-01-31,757
"374",1931-02-28,2011
"375",1931-03-31,1552
"376",1931-04-30,1559
"377",1931-05-31,1265
"378",1931-06-30,765
"379",1931-07-31,899
"380",1931-08-31,670
"381",1931-09-30,951
"382",1931-10-31,514
"383",1931-11-30,936
"384",1931-12-31,920
"385",1932-01-31,622
"386",1932-02-29,511
"387",1932-03-31,583
"388",1932-04-30,560
"389",1932-05-31,922
"390",1932-06-30,1108
"391",1932-07-31,497
"392",1932-08-31,351
"393",1932-09-30,198
"394",1932-10-31,458
"395",1932-11-30,411
"396",1932-12-31,572
"397",1933-01-31,632
"398",1933-02-28,1033
"399",1933-03-31,522
"400",1933-04-30,147
"401",1933-05-31,163
"402",1933-06-30,260
"403",1933-07-31,146
"404",1933-08-31,12
"405",1933-09-30,255
"406",1933-10-31,155
"407",1933-11-30,30
"408",1933-12-31,13
"409",1934-01-31,176
"410",1934-02-28,362
"411",1934-03-31,223
"412",1934-04-30,564
"413",1934-05-31,1020
"414",1934-06-30,335
"415",1934-07-31,475
"416",1934-08-31,431
"417",1934-09-30,201
"418",1934-10-31,296
"419",1934-11-30,434
"420",1934-12-31,796
"421",1935-01-31,964
"422",1935-02-28,956
"423",1935-03-31,1193
"424",1935-04-30,611
"425",1935-05-31,1407
"426",1935-06-30,2285
"427",1935-07-31,1751
"428",1935-08-31,1557
"429",1935-09-30,2103
"430",1935-10-31,2751
"431",1935-11-30,3210
"432",1935-12-31,3176
"433",1936-01-31,3245
"434",1936-02-29,3593
"435",1936-03-31,3981
"436",1936-04-30,3744
"437",1936-05-31,2819
"438",1936-06-30,3501
"439",1936-07-31,2702
"440",1936-08-31,4494
"441",1936-09-30,3800
"442",1936-10-31,4595
"443",1936-11-30,5769
"444",1936-12-31,6374
"445",1937-01-31,6847
"446",1937-02-28,5994
"447",1937-03-31,4332
"448",1937-04-30,5465
"449",1937-05-31,6026
"450",1937-06-30,6514
"451",1937-07-31,7496
"452",1937-08-31,7114
"453",1937-09-30,5036
"454",1937-10-31,6453
"455",1937-11-30,3718
"456",1937-12-31,4586
"457",1938-01-31,5083
"458",1938-02-28,5562
"459",1938-03-31,4469
"460",1938-04-30,5051
"461",1938-05-31,6581
"462",1938-06-30,4879
"463",1938-07-31,8544
"464",1938-08-31,5977
"465",1938-09-30,4480
"466",1938-10-31,5123
"467",1938-11-30,6108
"468",1938-12-31,4797
"469",1939-01-31,4150
"470",1939-02-28,3612
"471",1939-03-31,3341
"472",1939-04-30,5457
"473",1939-05-31,6117
"474",1939-06-30,5049
"475",1939-07-31,5042
"476",1939-08-31,5466
"477",1939-09-30,5631
"478",1939-10-31,4554
"479",1939-11-30,3410
"480",1939-12-31,2175
"481",1940-01-31,2607
"482",1940-02-29,2873
"483",1940-03-31,4305
"484",1940-04-30,3032
"485",1940-05-31,2809
"486",1940-06-30,4194
"487",1940-07-31,3487
"488",1940-08-31,5452
"489",1940-09-30,3323
"490",1940-10-31,2838
"491",1940-11-30,2922
"492",1940-12-31,3527
"493",1941-01-31,2360
"494",1941-02-28,2080
"495",1941-03-31,2401
"496",1941-04-30,1637
"497",1941-05-31,1520
"498",1941-06-30,2989
"499",1941-07-31,3454
"500",1941-08-31,3104
"501",1941-09-30,3294
"502",1941-10-31,2393
"503",1941-11-30,1920
"504",1941-12-31,1742
"505",1942-01-31,1844
"506",1942-02-28,2462
"507",1942-03-31,2802
"508",1942-04-30,3037
"509",1942-05-31,1295
"510",1942-06-30,567
"511",1942-07-31,918
"512",1942-08-31,1046
"513",1942-09-30,860
"514",1942-10-31,992
"515",1942-11-30,1538
"516",1942-12-31,1166
"517",1943-01-31,643
"518",1943-02-28,1347
"519",1943-03-31,1418
"520",1943-04-30,1306
"521",1943-05-31,731
"522",1943-06-30,382
"523",1943-07-31,682
"524",1943-08-31,1002
"525",1943-09-30,502
"526",1943-10-31,402
"527",1943-11-30,511
"528",1943-12-31,972
"529",1944-01-31,189
"530",1944-02-29,24
"531",1944-03-31,566
"532",1944-04-30,13
"533",1944-05-31,127
"534",1944-06-30,247
"535",1944-07-31,262
"536",1944-08-31,865
"537",1944-09-30,712
"538",1944-10-31,870
"539",1944-11-30,538
"540",1944-12-31,1468
"541",1945-01-31,954
"542",1945-02-28,594
"543",1945-03-31,1112
"544",1945-04-30,1601
"545",1945-05-31,1581
"546",1945-06-30,1807
"547",1945-07-31,2201
"548",1945-08-31,1336
"549",1945-09-30,1744
"550",1945-10-31,3551
"551",1945-11-30,2298
"552",1945-12-31,1417
"553",1946-01-31,2459
"554",1946-02-28,4026
"555",1946-03-31,3960
"556",1946-04-30,3784
"557",1946-05-31,4390
"558",1946-06-30,3677
"559",1946-07-31,6004
"560",1946-08-31,5539
"561",1946-09-30,4722
"562",1946-10-31,5287
"563",1946-11-30,6188
"564",1946-12-31,6289
"565",1947-01-31,5075
"566",1947-02-28,5289
"567",1947-03-31,5699
"568",1947-04-30,6364
"569",1947-05-31,8836
"570",1947-06-30,6964
"571",1947-07-31,6930
"572",1947-08-31,8288
"573",1947-09-30,7196
"574",1947-10-31,7182
"575",1947-11-30,5439
"576",1947-12-31,5112
"577",1948-01-31,4762
"578",1948-02-29,3538
"579",1948-03-31,4162
"580",1948-04-30,8056
"581",1948-05-31,7638
"582",1948-06-30,7125
"583",1948-07-31,6242
"584",1948-08-31,6934
"585",1948-09-30,6088
"586",1948-10-31,5981
"587",1948-11-30,4069
"588",1948-12-31,6054
"589",1949-01-31,5227
"590",1949-02-28,7225
"591",1949-03-31,6914
"592",1949-04-30,6244
"593",1949-05-31,4661
"594",1949-06-30,5171
"595",1949-07-31,5526
"596",1949-08-31,5435
"597",1949-09-30,6175
"598",1949-10-31,5775
"599",1949-11-30,6096
"600",1949-12-31,5164
"601",1950-01-31,4460
"602",1950-02-28,3759
"603",1950-03-31,4817
"604",1950-04-30,4819
"605",1950-05-31,4664
"606",1950-06-30,3550
"607",1950-07-31,3995
"608",1950-08-31,3740
"609",1950-09-30,2180
"610",1950-10-31,2696
"611",1950-11-30,2331
"612",1950-12-31,2377
"613",1951-01-31,2635
"614",1951-02-28,2375
"615",1951-03-31,2459
"616",1951-04-30,3951
"617",1951-05-31,4764
"618",1951-06-30,4272
"619",1951-07-31,2702
"620",1951-08-31,2680
"621",1951-09-30,3530
"622",1951-10-31,2271
"623",1951-11-30,2226
"624",1951-12-31,2014
"625",1952-01-31,1794
"626",1952-02-29,941
"627",1952-03-31,978
"628",1952-04-30,1251
"629",1952-05-31,1042
"630",1952-06-30,1560
"631",1952-07-31,1738
"632",1952-08-31,2411
"633",1952-09-30,1213
"634",1952-10-31,1060
"635",1952-11-30,955
"636",1952-12-31,1515
"637",1953-01-31,1174
"638",1953-02-28,165
"639",1953-03-31,455
"640",1953-04-30,1188
"641",1953-05-31,567
"642",1953-06-30,945
"643",1953-07-31,394
"644",1953-08-31,1043
"645",1953-09-30,839
"646",1953-10-31,381
"647",1953-11-30,75
"648",1953-12-31,122
"649",1954-01-31,11
"650",1954-02-28,22
"651",1954-03-31,490
"652",1954-04-30,80
"653",1954-05-31,37
"654",1954-06-30,11
"655",1954-07-31,225
"656",1954-08-31,391
"657",1954-09-30,69
"658",1954-10-31,324
"659",1954-11-30,402
"660",1954-12-31,349
"661",1955-01-31,1036
"662",1955-02-28,837
"663",1955-03-31,226
"664",1955-04-30,493
"665",1955-05-31,1280
"666",1955-06-30,1355
"667",1955-07-31,1184
"668",1955-08-31,1799
"669",1955-09-30,1824
"670",1955-10-31,2573
"671",1955-11-30,3788
"672",1955-12-31,3374
"673",1956-01-31,3228
"674",1956-02-29,5093
"675",1956-03-31,5198
"676",1956-04-30,4702
"677",1956-05-31,5995
"678",1956-06-30,4952
"679",1956-07-31,5665
"680",1956-08-31,7446
"681",1956-09-30,7363
"682",1956-10-31,6818
"683",1956-11-30,8551
"684",1956-12-31,8432
"685",1957-01-31,7244
"686",1957-02-28,5165
"687",1957-03-31,6907
"688",1957-04-30,7441
"689",1957-05-31,7223
"690",1957-06-30,8530
"691",1957-07-31,8218
"692",1957-08-31,6935
"693",1957-09-30,10020
"694",1957-10-31,11141
"695",1957-11-30,8959
"696",1957-12-31,10509
"697",1958-01-31,8887
"698",1958-02-28,6541
"699",1958-03-31,8370
"700",1958-04-30,8327
"701",1958-05-31,7695
"702",1958-06-30,7286
"703",1958-07-31,8400
"704",1958-08-31,8789
"705",1958-09-30,8552
"706",1958-10-31,7964
"707",1958-11-30,6468
"708",1958-12-31,8236
"709",1959-01-31,9539
"710",1959-02-28,5673
"711",1959-03-31,8152
"712",1959-04-30,6939
"713",1959-05-31,7551
"714",1959-06-30,7167
"715",1959-07-31,6568
"716",1959-08-31,8760
"717",1959-09-30,6167
"718",1959-10-31,4890
"719",1959-11-30,5269
"720",1959-12-31,5490
"721",1960-01-31,6422
"722",1960-02-29,4348
"723",1960-03-31,4484
"724",1960-04-30,5181
"725",1960-05-31,5249
"726",1960-06-30,4680
"727",1960-07-31,5345
"728",1960-08-31,5889
"729",1960-09-30,5404
"730",1960-10-31,3635
"731",1960-11-30,3808
"732",1960-12-31,3756
"733",1961-01-31,2546
"734",1961-02-28,1831
"735",1961-03-31,2330
"736",1961-04-30,2606
"737",1961-05-31,2240
"738",1961-06-30,3285
"739",1961-07-31,3079
"740",1961-08-31,2456
"741",1961-09-30,2702
"742",1961-10-31,1665
"743",1961-11-30,1394
"744",1961-12-31,1763
"745",1962-01-31,1709
"746",1962-02-28,2007
"747",1962-03-31,2011
"748",1962-04-30,1976
"749",1962-05-31,1920
"750",1962-06-30,1787
"751",1962-07-31,974
"752",1962-08-31,975
"753",1962-09-30,2181
"754",1962-10-31,1739
"755",1962-11-30,1164
"756",1962-12-31,1030
"757",1963-01-31,890
"758",1963-02-28,985
"759",1963-03-31,770
"760",1963-04-30,1252
"761",1963-05-31,1894
"762",1963-06-30,1537
"763",1963-07-31,889
"764",1963-08-31,1471
"765",1963-09-30,1657
"766",1963-10-31,1554
"767",1963-11-30,1010
"768",1963-12-31,671
"769",1964-01-31,701
"770",1964-02-29,733
"771",1964-03-31,746
"772",1964-04-30,386
"773",1964-05-31,443
"774",1964-06-30,406
"775",1964-07-31,148
"776",1964-08-31,427
"777",1964-09-30,210
"778",1964-10-31,284
"779",1964-11-30,333
"780",1964-12-31,684
"781",1965-01-31,787
"782",1965-02-28,582
"783",1965-03-31,541
"784",1965-04-30,305
"785",1965-05-31,1071
"786",1965-06-30,698
"787",1965-07-31,537
"788",1965-08-31,412
"789",1965-09-30,734
"790",1965-10-31,903
"791",1965-11-30,685
"792",1965-12-31,765
"793",1966-01-31,1250
"794",1966-02-28,988
"795",1966-03-31,1127
"796",1966-04-30,2070
"797",1966-05-31,1991
"798",1966-06-30,2030
"799",1966-07-31,2487
"800",1966-08-31,2252
"801",1966-09-30,2133
"802",1966-10-31,2516
"803",1966-11-30,2429
"804",1966-12-31,3093
"805",1967-01-31,4868
"806",1967-02-28,3713
"807",1967-03-31,4908
"808",1967-04-30,2953
"809",1967-05-31,3798
"810",1967-06-30,2862
"811",1967-07-31,4013
"812",1967-08-31,4705
"813",1967-09-30,3261
"814",1967-10-31,3874
"815",1967-11-30,4008
"816",1967-12-31,5548
"817",1968-01-31,5346
"818",1968-02-29,4596
"819",1968-03-31,4047
"820",1968-04-30,3450
"821",1968-05-31,5580
"822",1968-06-30,4685
"823",1968-07-31,4222
"824",1968-08-31,4800
"825",1968-09-30,4979
"826",1968-10-31,4729
"827",1968-11-30,3651
"828",1968-12-31,4820
"829",1969-01-31,4581
"830",1969-02-28,4775
"831",1969-03-31,5961
"832",1969-04-30,4534
"833",1969-05-31,5267
"834",1969-06-30,4502
"835",1969-07-31,4251
"836",1969-08-31,4302
"837",1969-09-30,3879
"838",1969-10-31,4197
"839",1969-11-30,3972
"840",1969-12-31,4298
"841",1970-01-31,4894
"842",1970-02-28,5063
"843",1970-03-31,4518
"844",1970-04-30,4652
"845",1970-05-31,5595
"846",1970-06-30,4539
"847",1970-07-31,4938
"848",1970-08-31,4082
"849",1970-09-30,4225
"850",1970-10-31,3802
"851",1970-11-30,4044
"852",1970-12-31,3664
"853",1971-01-31,4006
"854",1971-02-28,3131
"855",1971-03-31,2664
"856",1971-04-30,3049
"857",1971-05-31,2527
"858",1971-06-30,2120
"859",1971-07-31,3556
"860",1971-08-31,2697
"861",1971-09-30,2138
"862",1971-10-31,2274
"863",1971-11-30,2684
"864",1971-12-31,3610
"865",1972-01-31,2697
"866",1972-02-29,3633
"867",1972-03-31,3519
"868",1972-04-30,2689
"869",1972-05-31,3531
"870",1972-06-30,3741
"871",1972-07-31,3356
"872",1972-08-31,3375
"873",1972-09-30,2720
"874",1972-10-31,2695
"875",1972-11-30,1777
"876",1972-12-31,1993
"877",1973-01-31,1915
"878",1973-02-28,1704
"879",1973-03-31,2026
"880",1973-04-30,2454
"881",1973-05-31,1868
"882",1973-06-30,1684
"883",1973-07-31,1030
"884",1973-08-31,1135
"885",1973-09-30,2522
"886",1973-10-31,1356
"887",1973-11-30,1029
"888",1973-12-31,1033
"889",1974-01-31,1220
"890",1974-02-28,1043
"891",1974-03-31,958
"892",1974-04-30,1724
"893",1974-05-31,1745
"894",1974-06-30,1544
"895",1974-07-31,2453
"896",1974-08-31,1485
"897",1974-09-30,1715
"898",1974-10-31,2082
"899",1974-11-30,1077
"900",1974-12-31,918
"901",1975-01-31,847
"902",1975-02-28,467
"903",1975-03-31,523
"904",1975-04-30,230
"905",1975-05-31,405
"906",1975-06-30,502
"907",1975-07-31,1252
"908",1975-08-31,1759
"909",1975-09-30,610
"910",1975-10-31,421
"911",1975-11-30,837
"912",1975-12-31,359
"913",1976-01-31,368
"914",1976-02-29,187
"915",1976-03-31,975
"916",1976-04-30,820
"917",1976-05-31,565
"918",1976-06-30,538
"919",1976-07-31,91
"920",1976-08-31,747
"921",1976-09-30,599
"922",1976-10-31,922
"923",1976-11-30,236
"924",1976-12-31,692
"925",1977-01-31,738
"926",1977-02-28,931
"927",1977-03-31,403
"928",1977-04-30,569
"929",1977-05-31,837
"930",1977-06-30,1647
"931",1977-07-31,949
"932",1977-08-31,1333
"933",1977-09-30,1871
"934",1977-10-31,1924
"935",1977-11-30,1247
"936",1977-12-31,1903
"937",1978-01-31,2284
"938",1978-02-28,3712
"939",1978-03-31,3359
"940",1978-04-30,4237
"941",1978-05-31,3629
"942",1978-06-30,4039
"943",1978-07-31,3090
"944",1978-08-31,2555
"945",1978-09-30,5870
"946",1978-10-31,5491
"947",1978-11-30,4156
"948",1978-12-31,5390
"949",1979-01-31,7312
"950",1979-02-28,5452
"951",1979-03-31,6054
"952",1979-04-30,4312
"953",1979-05-31,5900
"954",1979-06-30,6351
"955",1979-07-31,6996
"956",1979-08-31,6242
"957",1979-09-30,8007
"958",1979-10-31,8172
"959",1979-11-30,7786
"960",1979-12-31,7738
"961",1980-01-31,7008
"962",1980-02-29,6363
"963",1980-03-31,5539
"964",1980-04-30,6967
"965",1980-05-31,7895
"966",1980-06-30,6680
"967",1980-07-31,5981
"968",1980-08-31,5943
"969",1980-09-30,6587
"970",1980-10-31,7231
"971",1980-11-30,6286
"972",1980-12-31,7655
"973",1981-01-31,4856
"974",1981-02-28,5317
"975",1981-03-31,6096
"976",1981-04-30,6760
"977",1981-05-31,6035
"978",1981-06-30,3948
"979",1981-07-31,6365
"980",1981-08-31,7516
"981",1981-09-30,7358
"982",1981-10-31,6701
"983",1981-11-30,5581
"984",1981-12-31,6057
"985",1982-01-31,4643
"986",1982-02-28,6466
"987",1982-03-31,6853
"988",1982-04-30,5108
"989",1982-05-31,3698
"990",1982-06-30,4912
"991",1982-07-31,4321
"992",1982-08-31,5020
"993",1982-09-30,5021
"994",1982-10-31,4164
"995",1982-11-30,3824
"996",1982-12-31,5238
"997",1983-01-31,3580
"998",1983-02-28,2046
"999",1983-03-31,2749
"1000",1983-04-30,3287
"1001",1983-05-31,4108
"1002",1983-06-30,3944
"1003",1983-07-31,3376
"1004",1983-08-31,2976
"1005",1983-09-30,2098
"1006",1983-10-31,2248
"1007",1983-11-30,1370
"1008",1983-12-31,1415
"1009",1984-01-31,2320
"1010",1984-02-29,3195
"1011",1984-03-31,3619
"1012",1984-04-30,2712
"1013",1984-05-31,3003
"1014",1984-06-30,1953
"1015",1984-07-31,1726
"1016",1984-08-31,1084
"1017",1984-09-30,678
"1018",1984-10-31,391
"1019",1984-11-30,794
"1020",1984-12-31,663
"1021",1985-01-31,553
"1022",1985-02-28,580
"1023",1985-03-31,523
"1024",1985-04-30,611
"1025",1985-05-31,1005
"1026",1985-06-30,849
"1027",1985-07-31,1238
"1028",1985-08-31,314
"1029",1985-09-30,130
"1030",1985-10-31,681
"1031",1985-11-30,536
"1032",1985-12-31,491
"1033",1986-01-31,86
"1034",1986-02-28,781
"1035",1986-03-31,429
"1036",1986-04-30,672
"1037",1986-05-31,500
"1038",1986-06-30,17
"1039",1986-07-31,561
"1040",1986-08-31,307
"1041",1986-09-30,152
"1042",1986-10-31,1244
"1043",1986-11-30,461
"1044",1986-12-31,179
"1045",1987-01-31,304
"1046",1987-02-28,95
"1047",1987-03-31,539
"1048",1987-04-30,1380
"1049",1987-05-31,1213
"1050",1987-06-30,563
"1051",1987-07-31,1183
"1052",1987-08-31,1486
"1053",1987-09-30,1266
"1054",1987-10-31,1965
"1055",1987-11-30,1465
"1056",1987-12-31,902
"1057",1988-01-31,2185
"1058",1988-02-29,1318
"1059",1988-03-31,2827
"1060",1988-04-30,3263
"1061",1988-05-31,2299
"1062",1988-06-30,3728
"1063",1988-07-31,4073
"1064",1988-08-31,4322
"1065",1988-09-30,4282
"1066",1988-10-31,4850
"1067",1988-11-30,4703
"1068",1988-12-31,7167
"1069",1989-01-31,6513
"1070",1989-02-28,5843
"1071",1989-03-31,5281
"1072",1989-04-30,4988
"1073",1989-05-31,6058
"1074",1989-06-30,8536
"1075",1989-07-31,5596
"1076",1989-08-31,7191
"1077",1989-09-30,6752
"1078",1989-10-31,6577
"1079",1989-11-30,7145
"1080",1989-12-31,6554
"1081",1990-01-31,7050
"1082",1990-02-28,4811
"1083",1990-03-31,5942
"1084",1990-04-30,5691
"1085",1990-05-31,5431
"1086",1990-06-30,4600
"1087",1990-07-31,5925
"1088",1990-08-31,7815
"1089",1990-09-30,5073
"1090",1990-10-31,6180
"1091",1990-11-30,5365
"1092",1990-12-31,6110
